-- Merging decision tree log ---
application
INJECTED from /Users/diegoveneroso/consuni/android/app/src/main/AndroidManifest.xml:8:4-38:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/30e395a9819e4f870e561ef921a4cc7f/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/30e395a9819e4f870e561ef921a4cc7f/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1574c64704dda7b39505e2e4f09d06d5/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1574c64704dda7b39505e2e4f09d06d5/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/f6f0dbe31b8b61e8607d0cd4623efbb0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/f6f0dbe31b8b61e8607d0cd4623efbb0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/29d97dd1ad78f598b2e628eb11c5268f/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/29d97dd1ad78f598b2e628eb11c5268f/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/b7a4bedb3ae5643a7a7af8bc9a9af596/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/b7a4bedb3ae5643a7a7af8bc9a9af596/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b4820e24d46e21c89efa32f5c2d6e2e/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b4820e24d46e21c89efa32f5c2d6e2e/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d303dc6bb1b59f5c94a63e6083442da7/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d303dc6bb1b59f5c94a63e6083442da7/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/7b47effd44ff0d2b694f0c9e1773a4ba/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/7b47effd44ff0d2b694f0c9e1773a4ba/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/c8266272493d97b2aa6580f532a7f85b/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/c8266272493d97b2aa6580f532a7f85b/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/bfe836fbdf895e44b7f6ff7103bf792d/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/bfe836fbdf895e44b7f6ff7103bf792d/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0bd53d61454f05a360ed50c12e1c0f57/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d6a4d71848ebda4fbc33bac1c9a9cb92/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d6a4d71848ebda4fbc33bac1c9a9cb92/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/6c6403eb084a94c62decf6b1ad779983/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/6c6403eb084a94c62decf6b1ad779983/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0bde3428b781ba2a04c058142e16310e/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0bde3428b781ba2a04c058142e16310e/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/8aaf6886d114b38b49bc161f6fefc2ae/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/8aaf6886d114b38b49bc161f6fefc2ae/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ec6296229eae19dc5c3c5881dab00540/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ec6296229eae19dc5c3c5881dab00540/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/597222039f0715c7401267f68f1f9e7c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/597222039f0715c7401267f68f1f9e7c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/c5fc0789798e34bd45f9039f964c33eb/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/c5fc0789798e34bd45f9039f964c33eb/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/e8863814c459b83896fb72460c5f5555/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/e8863814c459b83896fb72460c5f5555/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/c08dcac29cefcadf912758ee4601aef8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/c08dcac29cefcadf912758ee4601aef8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/df0c433d4cfb40f94cae026bc8211e0c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/df0c433d4cfb40f94cae026bc8211e0c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/f0be151bd9c905293ae08084c4dfc4b8/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/f0be151bd9c905293ae08084c4dfc4b8/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/7e5cb6c6f9437da119823e44c35d9b10/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/7e5cb6c6f9437da119823e44c35d9b10/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/diegoveneroso/consuni/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/diegoveneroso/consuni/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/diegoveneroso/consuni/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/diegoveneroso/consuni/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/diegoveneroso/consuni/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/diegoveneroso/consuni/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/diegoveneroso/consuni/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b1d1e5571522f703c316a9309413648/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b1d1e5571522f703c316a9309413648/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ef86ad920beffdaed4b2151c607e8c4e/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ef86ad920beffdaed4b2151c607e8c4e/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/diegoveneroso/consuni/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b1d1e5571522f703c316a9309413648/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b1d1e5571522f703c316a9309413648/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ef86ad920beffdaed4b2151c607e8c4e/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ef86ad920beffdaed4b2151c607e8c4e/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b1d1e5571522f703c316a9309413648/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/3b1d1e5571522f703c316a9309413648/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ef86ad920beffdaed4b2151c607e8c4e/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/ef86ad920beffdaed4b2151c607e8c4e/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /Users/diegoveneroso/consuni/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/diegoveneroso/consuni/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/9b1f21c841cab910306b02ae6f312da5/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:25:9-31:19
